277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0.01
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0.01
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0.01
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0.01
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0.01
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0.01
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0.01
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0.01
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0.01
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0.01
368,0
369,0
370,0
371,0
372,0
373,0
374,0.01
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0.01
383,0
384,0
385,0
386,0
387,0
388,0
389,0.01
390,0
391,0
392,0
393,0
394,0
395,0.01
396,0
397,0
398,0
399,0
400,0
401,0
402,0.01
403,0
404,0
405,0
406,0
407,0
408,0.01
409,0
410,0
411,0
412,0
413,0
414,0.01
415,0
416,0
417,0
418,0
419,0
420,0.01
421,0
422,0
423,0
424,0
425,0
426,0.01
427,0
428,0
429,0
430,0
431,0.01
432,0
433,0
434,0
435,0
436,0
437,0.01
438,0
439,0
440,0
441,0
442,0
443,0.01
444,0
445,0
446,0
447,0
448,0.01
449,0
450,0
451,0
452,0
453,0.01
454,0
455,0
456,0
457,0
458,0.01
459,0
460,0
461,0
462,0
463,0.01
464,0
465,0
466,0
467,0.01
468,0
469,0
470,0
471,0
472,0.01
473,0
474,0
475,0
476,0
477,0.01
478,0
479,0
480,0
481,0.01
482,0
483,0
484,0
485,0
486,0.01
487,0
488,0
489,0
490,0.01
491,0
492,0
493,0
494,0.01
495,0
496,0
497,0
498,0.01
499,0
500,0
501,0
502,0
503,0.01
504,0
505,0
506,0
507,0.01
508,0
509,0
510,0
511,0.01
512,0
513,0
514,0
515,0.01
516,0
517,0
518,0.01
519,0
520,0
521,0
522,0.01
523,0
524,0
525,0
526,0.01
527,0
528,0
529,0
530,0.01
531,0
532,0
533,0.01
534,0
535,0
536,0
537,0.01
538,0
539,0
540,0
541,0.01
542,0
543,0
544,0.01
545,0
546,0
547,0
548,0.01
549,0
550,0
551,0.01
552,0
553,0
554,0
555,0.01
556,0
557,0
558,0.01
559,0
560,0
561,0.01
562,0
563,0
564,0
565,0.01
566,0
567,0
568,0.01
569,0
570,0
571,0.01
572,0
573,0
574,0.01
575,0
576,0
577,0
578,0.01
579,0
580,0
581,0.01
582,0
583,0
584,0.01
585,0
586,0
587,0.01
588,0
589,0
590,0.01
591,0
592,0
593,0.01
594,0
595,0
596,0.01
597,0
598,0.01
599,0
600,0
601,0.01
602,0
603,0
604,0.01
605,0
606,0
607,0.01
608,0
609,0
610,0.01
611,0
612,0.01
613,0
614,0
615,0.01
616,0
617,0
618,0.01
619,0
620,0
621,0.01
622,0
623,0
624,0.01
625,0
626,0
627,0
628,0.01
629,0
630,0
631,0
632,0.01
633,0
634,0
635,0.01
636,0
637,0
638,0
639,0.01
640,0
641,0
642,0.01
643,0
644,0
645,0.01
646,0
647,0
648,0
649,0.01
650,0
651,0
652,0.01
653,0
654,0
655,0
656,0.01
657,0
658,0
659,0.01
660,0
661,0
662,0.01
663,0
664,0
665,0.01
666,0
667,0
668,0
669,0.01
670,0
671,0
672,0.01
673,0
674,0
675,0.01
676,0
677,0
678,0.01
679,0
680,0
681,0.01
682,0
683,0
684,0.01
685,0
686,0
687,0.01
688,0
689,0
690,0.01
691,0
692,0
693,0.01
694,0
695,0
696,0.01
697,0
698,0
699,0.01
700,0
701,0
702,0.01
703,0
704,0
705,0.01
706,0
707,0.01
708,0
709,0
710,0.01
711,0
712,0
713,0.01
714,0
715,0
716,0.01
717,0
718,0
719,0.01
720,0
721,0
722,0.01
723,0
724,0.01
725,0
726,0
727,0.01
728,0
729,0
730,0.01
731,0
732,0.01
733,0
734,0
735,0.01
736,0
737,0
738,0.01
739,0
740,0.01
741,0
742,0
743,0.01
744,0
745,0.01
746,0
747,0
748,0.01
749,0
750,0.01
751,0
752,0
753,0.01
754,0
755,0
756,0.01
757,0
758,0.01
759,0
760,0.01
761,0
762,0
763,0.01
764,0
765,0
766,0.01
767,0
768,0.01
769,0
770,0.01
771,0
772,0
773,0.01
774,0
775,0.01
776,0
777,0.01
778,0
779,0
780,0.01
781,0
782,0.01
783,0
784,0.01
785,0
786,0
787,0.01
788,0
789,0.01
790,0
791,0.01
792,0
793,0
794,0.01
795,0
796,0.01
797,0
798,0.01
799,0
800,0.01
801,0
802,0
803,0.01
804,0
805,0.01
806,0
807,0.01
808,0
809,0.01
810,0
811,0.01
812,0
813,0
814,0.01
815,0
816,0.01
817,0
818,0.01
819,0
820,0.01
821,0
822,0.01
823,0
824,0.01
825,0
826,0.01
827,0
828,0.01
829,0
830,0.01
831,0
832,0.01
833,0
834,0.01
835,0
836,0
837,0.01
838,0
839,0
840,0.01
841,0
842,0.01
843,0
844,0
845,0
846,0.01
847,0
848,0.01
849,0
850,0.01
851,0
852,0.01
853,0
854,0.01
855,0
856,0.01
857,0
858,0.01
859,0
860,0.01
861,0
862,0.01
863,0
864,0.01
865,0
866,0.01
867,0
868,0.01
869,0
870,0.01
871,0.01
872,0
873,0.01
874,0
875,0.01
876,0
877,0.01
878,0
879,0.01
880,0
881,0.01
882,0
883,0.01
884,0.01
885,0
886,0.01
887,0
888,0.01
889,0
890,0.01
891,0
892,0.01
893,0.01
894,0
895,0.01
896,0
897,0.01
898,0
899,0.01
900,0.01
901,0
902,0.01
903,0
904,0.01
905,0
906,0.01
907,0.01
908,0
909,0.01
910,0
911,0.01
912,0.01
913,0
914,0.01
915,0
916,0.01
917,0.01
918,0
919,0.01
920,0
921,0.01
922,0
923,0.01
924,0.01
925,0
926,0.01
927,0.01
928,0
929,0.01
930,0
931,0.01
932,0.01
933,0
934,0.01
935,0
936,0.01
937,0.01
938,0
939,0.01
940,0.01
941,0
942,0.01
943,0
944,0.01
945,0.01
946,0
947,0.01
948,0.01
949,0
950,0.01
951,0
952,0
953,0.01
954,0
955,0.01
956,0.01
957,0
958,0.01
959,0.01
960,0
961,0.01
962,0.01
963,0
964,0.01
965,0.01
966,0
967,0.01
968,0.01
969,0
970,0.01
971,0.01
972,0
973,0.01
974,0.01
975,0
976,0.01
977,0.01
978,0
979,0.01
980,0.01
981,0
982,0.01
983,0.01
984,0
985,0.01
986,0.01
987,0
988,0.01
989,0.01
990,0
991,0.01
992,0.01
993,0.01
994,0
995,0.01
996,0.01
997,0
998,0.01
999,0.01
1000,0.01
1001,0
1002,0.01
1003,0.01
1004,0
1005,0.01
1006,0.01
1007,0.01
1008,0
1009,0.01
1010,0.01
1011,0
1012,0.01
1013,0.01
1014,0.01
1015,0
1016,0.01
1017,0.01
1018,0.01
1019,0
1020,0.01
1021,0.01
1022,0
1023,0.01
1024,0.01
1025,0.01
1026,0
1027,0.01
1028,0.01
1029,0.01
1030,0
1031,0.01
1032,0.01
1033,0.01
1034,0
1035,0.01
1036,0.01
1037,0.01
1038,0.01
1039,0
1040,0.01
1041,0.01
1042,0.01
1043,0
1044,0.01
1045,0.01
1046,0.01
1047,0
1048,0.01
1049,0.01
1050,0.01
1051,0.01
1052,0
1053,0.01
1054,0.01
1055,0.01
1056,0.01
1057,0
1058,0.01
1059,0.01
1060,0.01
1061,0
1062,0.01
1063,0.01
1064,0.01
1065,0.01
1066,0
1067,0.01
1068,0.01
1069,0.01
1070,0.01
1071,0
1072,0.01
1073,0.01
1074,0.01
1075,0.01
1076,0.01
1077,0
1078,0.01
1079,0.01
1080,0.01
1081,0.01
1082,0.01
1083,0
1084,0.01
1085,0.01
1086,0.01
1087,0.01
1088,0.01
1089,0
1090,0.01
1091,0.01
1092,0.01
1093,0.01
1094,0.01
1095,0
1096,0.01
1097,0.01
1098,0.01
1099,0.01
1100,0.01
1101,0.01
1102,0.01
1103,0
1104,0.01
1105,0.01
1106,0.01
1107,0.01
1108,0.01
1109,0.01
1110,0
1111,0.01
1112,0.01
1113,0.01
1114,0.01
1115,0.01
1116,0.01
1117,0.01
1118,0
1119,0.01
1120,0.01
1121,0.01
1122,0.01
1123,0.01
1124,0.01
1125,0.01
1126,0.01
1127,0.01
1128,0
1129,0.01
1130,0.01
1131,0.01
1132,0.01
1133,0.01
1134,0.01
1135,0.01
1136,0.01
1137,0.01
1138,0.01
1139,0
1140,0.01
1141,0.01
1142,0.01
1143,0.01
1144,0.01
1145,0.01
1146,0.01
1147,0.01
1148,0.01
1149,0.01
1150,0.01
1151,0.01
1152,0.01
1153,0.01
1154,0.01
1155,0.01
1156,0.01
1157,0
1158,0.01
1159,0.01
1160,0.01
1161,0.01
1162,0.01
1163,0.01
1164,0.01
1165,0.01
1166,0.01
1167,0.01
1168,0.01
1169,0.01
1170,0.01
1171,0.01
1172,0.01
1173,0.01
1174,0.01
1175,0.01
1176,0.01
1177,0.01
1178,0.01
1179,0.01
1180,0.01
1181,0.01
1182,0.01
1183,0.01
1184,0.01
1185,0.01
1186,0.01
1187,0.01
1188,0.01
1189,0.01
1190,0.01
1191,0.01
1192,0.01
1193,0.01
1194,0.01
1195,0.01
1196,0.01
1197,0.01
1198,0.01
1199,0.01
1200,0.01
1201,0.01
1202,0.01
1203,0.01
1204,0.01
1205,0.01
1206,0.01
1207,0.01
1208,0.01
1209,0.01
1210,0.01
1211,0.01
1212,0.01
1213,0.01
1214,0.01
1215,0.01
1216,0.01
1217,0.01
1218,0.01
1219,0.01
1220,0.01
1221,0.01
1222,0.02
1223,0.01
1224,0.01
1225,0.01
1226,0.01
1227,0.01
1228,0.01
1229,0.01
1230,0.01
1231,0.01
1232,0.02
1233,0.01
1234,0.01
1235,0.01
1236,0.01
1237,0.02
1238,0.01
1239,0.01
1240,0.01
1241,0.01
1242,0.01
1243,0.01
1244,0.01
1245,0.01
1246,0.01
1247,0.02
1248,0.01
1249,0.01
1250,0.01
1251,0.01
1252,0.01
1253,0.01
1254,0.01
1255,0.01
1256,0.02
1257,0.01
1258,0.01
1259,0.01
1260,0.01
1261,0.01
1262,0.01
1263,0.01
1264,0.02
1265,0.01
1266,0.01
1267,0.01
1268,0.01
1269,0.01
1270,0.01
1271,0.02
1272,0.01
1273,0.01
1274,0.01
1275,0.01
1276,0.01
1277,0.01
1278,0.02
1279,0.01
1280,0.01
1281,0.01
1282,0.01
1283,0.01
1284,0.01
1285,0.02
1286,0.01
1287,0.01
1288,0.01
1289,0.01
1290,0.01
1291,0.02
1292,0.01
1293,0.01
1294,0.01
1295,0.01
1296,0.02
1297,0.01
1298,0.01
1299,0.01
1300,0.01
1301,0.02
1302,0.01
1303,0.01
1304,0.01
1305,0.02
1306,0.01
1307,0.01
1308,0.01
1309,0.01
1310,0.02
1311,0.01
1312,0.01
1313,0.01
1314,0.02
1315,0.01
1316,0.01
1317,0.01
1318,0.02
1319,0.01
1320,0.01
1321,0.01
1322,0.02
1323,0.01
1324,0.01
1325,0.01
1326,0.02
1327,0.01
1328,0.01
1329,0.01
1330,0.02
1331,0.01
1332,0.01
1333,0.01
1334,0.02
1335,0.01
1336,0.01
1337,0.01
1338,0.02
1339,0.01
1340,0.01
1341,0.01
1342,0.01
1343,0.01
1344,0.01
1345,0.02
1346,0.01
1347,0.01
1348,0.02
1349,0.01
1350,0.01
1351,0.01
1352,0.02
1353,0.01
1354,0.01
1355,0.02
1356,0.01
1357,0.01
1358,0.02
1359,0.01
1360,0.01
1361,0.02
1362,0.01
1363,0.01
1364,0.01
1365,0.02
1366,0.01
1367,0.01
1368,0.02
1369,0.01
1370,0.01
1371,0.02
1372,0.01
1373,0.01
1374,0.02
1375,0.01
1376,0.02
1377,0.01
1378,0.01
1379,0.02
1380,0.01
1381,0.01
1382,0.02
1383,0.01
1384,0.01
1385,0.02
1386,0.01
1387,0.02
1388,0.01
1389,0.01
1390,0.02
1391,0.01
1392,0.01
1393,0.02
1394,0.01
1395,0.02
1396,0.01
1397,0.01
1398,0.02
1399,0.01
1400,0.02
1401,0.01
1402,0.01
1403,0.02
1404,0.01
1405,0.02
1406,0.01
1407,0.01
1408,0.02
1409,0.01
1410,0.02
1411,0.01
1412,0.01
1413,0.02
1414,0.01
1415,0.02
1416,0.01
1417,0.02
1418,0.01
1419,0.01
1420,0.02
1421,0.01
1422,0.02
1423,0.01
1424,0.02
1425,0.01
1426,0.02
1427,0.01
1428,0.02
1429,0.01
1430,0.01
1431,0.02
1432,0.01
1433,0.02
1434,0.01
1435,0.02
1436,0.01
1437,0.02
1438,0.01
1439,0.02
1440,0.01
1441,0.02
1442,0.01
1443,0.02
1444,0.01
1445,0.02
1446,0.01
1447,0.02
1448,0.01
1449,0.02
1450,0.01
1451,0.02
1452,0.01
1453,0.02
1454,0.01
1455,0.02
1456,0.01
1457,0.02
1458,0.01
1459,0.02
1460,0.01
1461,0.02
1462,0.02
1463,0.01
1464,0.02
1465,0.01
1466,0.02
1467,0.01
1468,0.02
1469,0.01
1470,0.02
1471,0.01
1472,0.02
1473,0.01
1474,0.02
1475,0.02
1476,0.01
1477,0.02
1478,0.01
1479,0.02
1480,0.01
1481,0.02
1482,0.02
1483,0.02
1484,0.01
1485,0.02
1486,0.01
1487,0.02
1488,0.02
1489,0.01
1490,0.02
1491,0.01
1492,0.02
1493,0.02
1494,0.01
1495,0.02
1496,0.01
1497,0.02
1498,0.02
1499,0.01
1500,0.02
1501,0.01
1502,0.02
1503,0.02
1504,0.01
1505,0.02
1506,0.02
1507,0.01
1508,0.02
1509,0.01
1510,0.02
1511,0.02
1512,0.01
1513,0.02
1514,0.02
1515,0.01
1516,0.02
1517,0.02
1518,0.01
1519,0.02
1520,0.01
1521,0.02
1522,0.02
1523,0.01
1524,0.02
1525,0.02
1526,0.01
1527,0.02
1528,0.02
1529,0.01
1530,0.02
1531,0.02
1532,0.02
1533,0.01
1534,0.02
1535,0.02
1536,0.01
1537,0.02
1538,0.02
1539,0.01
1540,0.02
1541,0.02
1542,0.02
1543,0.01
1544,0.02
1545,0.02
1546,0.01
1547,0.02
1548,0.02
1549,0.02
1550,0.01
1551,0.02
1552,0.02
1553,0.02
1554,0.01
1555,0.02
1556,0.02
1557,0.02
1558,0.01
1559,0.02
1560,0.02
1561,0.02
1562,0.01
1563,0.02
1564,0.02
1565,0.02
1566,0.01
1567,0.02
1568,0.02
1569,0.02
1570,0.01
1571,0.02
1572,0.02
1573,0.02
1574,0.01
1575,0.02
1576,0.02
1577,0.02
1578,0.02
1579,0.01
1580,0.02
1581,0.02
1582,0.02
1583,0.02
1584,0.01
1585,0.02
1586,0.02
1587,0.02
1588,0.02
1589,0.02
1590,0.01
1591,0.02
1592,0.02
1593,0.02
1594,0.02
1595,0.02
1596,0.01
1597,0.02
1598,0.02
1599,0.02
1600,0.02
1601,0.02
1602,0.02
1603,0.02
1604,0.01
1605,0.02
1606,0.02
1607,0.02
1608,0.02
1609,0.02
1610,0.02
1611,0.01
1612,0.02
1613,0.02
1614,0.02
1615,0.02
1616,0.02
1617,0.02
1618,0.01
1619,0.02
1620,0.02
1621,0.02
1622,0.02
1623,0.02
1624,0.02
1625,0.02
1626,0.02
1627,0.02
1628,0.01
1629,0.02
1630,0.02
1631,0.02
1632,0.02
1633,0.02
1634,0.02
1635,0.02
1636,0.02
1637,0.02
1638,0.01
1639,0.02
1640,0.02
1641,0.02
1642,0.02
1643,0.02
1644,0.02
1645,0.02
1646,0.02
1647,0.02
1648,0.02
1649,0.02
1650,0.02
1651,0.02
1652,0.02
1653,0.02
1654,0.02
1655,0.02
1656,0.02
1657,0.02
1658,0.02
1659,0.02
1660,0.02
1661,0.02
1662,0.02
1663,0.02
1664,0.02
1665,0.02
1666,0.02
1667,0.02
1668,0.02
1669,0.02
1670,0.02
1671,0.02
1672,0.02
1673,0.02
1674,0.02
1675,0.02
1676,0.02
1677,0.02
1678,0.02
1679,0.02
1680,0.02
1681,0.02
1682,0.02
1683,0.02
1684,0.02
1685,0.02
1686,0.02
1687,0.02
1688,0.02
1689,0.03
1690,0.02
1691,0.02
1692,0.02
1693,0.02
1694,0.02
1695,0.02
1696,0.02
1697,0.02
1698,0.02
1699,0.02
1700,0.03
1701,0.02
1702,0.02
1703,0.02
1704,0.02
1705,0.02
1706,0.02
1707,0.02
1708,0.02
1709,0.02
1710,0.03
1711,0.02
1712,0.02
1713,0.02
1714,0.02
1715,0.02
1716,0.02
1717,0.02
1718,0.03
1719,0.02
1720,0.02
1721,0.02
1722,0.02
1723,0.02
1724,0.02
1725,0.03
1726,0.02
1727,0.02
1728,0.02
1729,0.02
1730,0.02
1731,0.02
1732,0.03
1733,0.02
1734,0.02
1735,0.02
1736,0.02
1737,0.03
1738,0.02
1739,0.02
1740,0.02
1741,0.03
1742,0.02
1743,0.02
1744,0.02
1745,0.02
1746,0.02
1747,0.03
1748,0.02
1749,0.02
1750,0.02
1751,0.03
1752,0.02
1753,0.02
1754,0.02
1755,0.03
1756,0.02
1757,0.02
1758,0.02
1759,0.03
1760,0.02
1761,0.02
1762,0.02
1763,0.03
1764,0.02
1765,0.02
1766,0.02
1767,0.03
1768,0.02
1769,0.02
1770,0.02
1771,0.03
1772,0.02
1773,0.02
1774,0.03
1775,0.02
1776,0.02
1777,0.02
1778,0.03
1779,0.02
1780,0.02
1781,0.03
1782,0.02
1783,0.02
1784,0.03
1785,0.02
1786,0.02
1787,0.03
1788,0.02
1789,0.02
1790,0.03
1791,0.02
1792,0.02
1793,0.03
1794,0.02
1795,0.02
1796,0.03
1797,0.02
1798,0.02
1799,0.03
1800,0.02
1801,0.02
1802,0.03
1803,0.02
1804,0.02
1805,0.03
1806,0.02
1807,0.03
1808,0.02
1809,0.02
1810,0.03
1811,0.02
1812,0.02
1813,0.03
1814,0.02
1815,0.03
1816,0.02
1817,0.02
1818,0.03
1819,0.02
1820,0.03
1821,0.02
1822,0.02
1823,0.03
1824,0.02
1825,0.03
1826,0.02
1827,0.03
1828,0.02
1829,0.02
1830,0.03
1831,0.02
1832,0.03
1833,0.02
1834,0.03
1835,0.02
1836,0.02
1837,0.03
1838,0.02
1839,0.03
1840,0.02
1841,0.03
1842,0.02
1843,0.03
1844,0.02
1845,0.03
1846,0.02
1847,0.03
1848,0.02
1849,0.03
1850,0.02
1851,0.03
1852,0.02
1853,0.03
1854,0.02
1855,0.03
1856,0.02
1857,0.03
1858,0.02
1859,0.03
1860,0.02
1861,0.03
1862,0.02
1863,0.03
1864,0.03
1865,0.02
1866,0.03
1867,0.02
1868,0.03
1869,0.02
1870,0.03
1871,0.02
1872,0.03
1873,0.03
1874,0.02
1875,0.03
1876,0.02
1877,0.03
1878,0.02
1879,0.03
1880,0.02
1881,0.03
1882,0.03
1883,0.02
1884,0.03
1885,0.02
1886,0.03
1887,0.03
1888,0.02
1889,0.03
1890,0.02
1891,0.03
1892,0.03
1893,0.02
1894,0.03
1895,0.02
1896,0.03
1897,0.03
1898,0.02
1899,0.03
1900,0.02
1901,0.03
1902,0.03
1903,0.02
1904,0.03
1905,0.03
1906,0.02
1907,0.03
1908,0.03
1909,0.02
1910,0.03
1911,0.03
1912,0.02
1913,0.03
1914,0.03
1915,0.02
1916,0.03
1917,0.03
1918,0.02
1919,0.03
1920,0.02
1921,0.03
1922,0.03
1923,0.02
1924,0.03
1925,0.03
1926,0.02
1927,0.03
1928,0.03
1929,0.03
1930,0.02
1931,0.03
1932,0.03
1933,0.02
1934,0.03
1935,0.03
1936,0.03
1937,0.02
1938,0.03
1939,0.03
1940,0.03
1941,0.02
1942,0.03
1943,0.03
1944,0.02
1945,0.03
1946,0.03
1947,0.03
1948,0.03
1949,0.02
1950,0.03
1951,0.03
1952,0.03
1953,0.02
1954,0.03
1955,0.03
1956,0.03
1957,0.03
1958,0.02
1959,0.03
1960,0.03
1961,0.03
1962,0.03
1963,0.02
1964,0.03
1965,0.03
1966,0.03
1967,0.03
1968,0.02
1969,0.03
1970,0.03
1971,0.03
1972,0.03
1973,0.03
1974,0.02
1975,0.03
1976,0.03
1977,0.03
1978,0.03
1979,0.03
1980,0.03
